accession	date	region	country	division	location	state	host	host_genus	host_type	is_lab_host	authors	url	length	clade_membership	lineage
KX547190	2013-07-12	North America	USA	New York	Nassau Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547190	10779	WN02	1A
KX547286	2015-09-03	North America	USA	New York	Chautauqua Co.	NY	Culiseta	Culiseta	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547286	10785	WN02	1A
KX547306	2009-09-02	North America	USA	New York	Westchester Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547306	10787	WN02	1A
KX547353	2000-07-11	North America	USA	New York	Suffolk Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547353	10787	NY99	1A
KX547361	2010-08-12	North America	USA	New York	Suffolk Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547361	10787	SW03	1A
KX547375	2011-09-08	North America	USA	New York	Oswego Co.	NY	Culiseta	Culiseta	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547375	10787	SW03	1A
KX547378	2002-09-11	North America	USA	New York	Suffolk Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547378	10787	NY99	1A
KX547395	2000-08-31	North America	USA	New York	Suffolk Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547395	10787	NY99	1A
KX547410	2012-07-30	North America	USA	New York	Oswego Co.	NY	Culiseta	Culiseta	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547410	10787	WN02	1A
KX547456	2012-07-31	North America	USA	New York	Chautauqua Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547456	10785	WN02	1A
KX547460	2013-08-06	North America	USA	New York	Madison Co.	NY	Aedes sp.	Aedes	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547460	10787	WN02	1A
KX547464	2009-09-16	North America	USA	New York	Weschester Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547464	10787	WN02	1A
KX547478	2001-09-08	North America	USA	New York	Rockland Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547478	10787	NY99	1A
KX547482	2013-08-07	North America	USA	New York	Oswego Co.	NY	Culiseta	Culiseta	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547482	10787	WN02	1A
KX547519	2000-09-01	North America	USA	New York	Westchester Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547519	10787	NY99	1A
KX547548	2014-09-02	North America	USA	New York	Oswego Co.	NY	Culiseta	Culiseta	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547548	10786	WN02	1A
KX547552	2010-09-16	North America	USA	New York	Kings Co.	NY	Cyanocitta cristata	Cyanocitta	Bird		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547552	10787	SW03	1A
KX547602	2000-09-01	North America	USA	New York	Westchester Co.	NY	Culex	Culex	Mosquito		Shabman et al.	https://www.ncbi.nlm.nih.gov/nuccore/KX547602	10787	NY99	1A
KY216155	2012-07-31	North America	USA				Culex pipiens	Culex	Mosquito		Ehrbar et al.	https://www.ncbi.nlm.nih.gov/nuccore/KY216155	11007	WN02	1A
KY703855	1993-XX-XX	Africa	Senegal				Rhipicephalus guilhoni	Rhipicephalus	Tick		Fall et al.	https://www.ncbi.nlm.nih.gov/nuccore/KY703855	10302		7
KY703856	1992-XX-XX	Africa	Senegal				Culex perfuscus	Culex	Mosquito		Fall et al.	https://www.ncbi.nlm.nih.gov/nuccore/KY703856	10302		8
MF175815	2012-10-09	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Culex	Mosquito		Aroh et al.	https://www.ncbi.nlm.nih.gov/nuccore/MF175815	10250	SW03	1A
MF175827	2013-08-07	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Culex	Mosquito		Aroh et al.	https://www.ncbi.nlm.nih.gov/nuccore/MF175827	10250	WN02	1A
MF175829	2013-08-06	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Culex	Mosquito		Aroh et al.	https://www.ncbi.nlm.nih.gov/nuccore/MF175829	10250	WN02	1A
MF175831	2015-09-22	North America	USA	Texas	Denton Co. Tx	TX	Culex quinquefasciatus	Culex	Mosquito		Aroh et al.	https://www.ncbi.nlm.nih.gov/nuccore/MF175831	11032	WN02	1A
MF175839	2014-08-28	North America	USA	Texas	Denton Co. Tx	TX	Culex quinquefasciatus	Culex	Mosquito		Aroh et al.	https://www.ncbi.nlm.nih.gov/nuccore/MF175839	11031	WN02	1A
